"predicted_sand","predicted_clay","predicted_silt","sand","clay","silt"
43.7303537130356,22.4827429652214,33.7869048118591,54.8,23.9,21.3
53.1152296066284,22.3035153746605,24.5812520384789,53.9,22.9,23.2
54.2522233724594,21.5760651230812,24.1717112064362,36.3,30.7,33
52.0762866735458,22.4878671765327,25.4358467459679,61,19.4,19.6
53.6929416656494,20.6122362613678,25.6948208808899,56.1,22.7,21.2
50.3353297710419,21.6455265879631,28.0191424489021,31.6,35.9,32.5
46.940740942955,21.6274663805962,31.4317888021469,65.6,17.6,16.8
51.2350249290466,23.1847450137138,25.5802300572395,62.3,16.45,21.25
50.5437624454498,22.1698972582817,27.2863373160362,44.65,25.175,30.175
47.3298048973083,25.5311745405197,27.1390202641487,30.175,35.725,34.1
47.9528295993805,23.9103674888611,28.1368061900139,44.925,33.3,21.775
47.3345851898193,23.7058877944946,28.9595273137093,26.05,34.85,39.1
51.8379473686218,25.0509414076805,23.1111100316048,72.9,13.475,13.625
47.8376203775406,22.9294046759605,29.2329797148705,44.3,27.55,28.15
50.8044618368149,22.8815931081772,26.3139456510544,53.925,20.65,25.425
53.2666724920273,19.8037186264992,26.9296106696129,70.6,15.1,14.3
48.4419196844101,20.7636496424675,30.7944265007973,40.8,27.6,31.6
40.6223505735397,22.2677099704742,37.1099400520325,53.225,17.275,29.5
51.9233644008636,21.3581055402756,26.7185300588608,46,22.8,31.2
51.5867114067078,22.7542269229889,25.6590542197227,44.2,25,30.8
44.5947468280792,24.7959542274475,30.6092980504036,36.35,26.95,36.7
49.7060072422028,20.8449739217758,29.4490170478821,45.3,21.9,32.8
52.0872366428375,22.9680401086807,24.9447250366211,30,35.8,34.2
